Index,Title,Price,Subscriber Count,Reviews,% Reviews,Course Length
976598,Building Websites Create a fully functional Web contact form,200,3392,29,0.85,19
718426,Create a Dynamic User Registration Form from scratch,100,7213,50,0.69,38
304490,A 13 Hour SQL Server 2014 /ASP.NET/CSS/C#/jQuery Course,35,4183,231,5.52,86
15285,HTML Workshop,20,25854,306,1.18,17
477702,Python for Beginners: Python Programming Language | Tutorial,150,6153,125,2.03,84
875882,Creating Animations using HTML5 Canvas,25,4010,17,0.42,12
861122,Bootstrap 4: Exploring New Features,75,5022,38,0.76,13
309370,Bootstrap 3 -> Profitable WordPress Theme Development!,40,5547,80,1.44,40
802268,Intro to Git,20,2532,291,11.49,30
1034520,WordPress Domination #2: Leads & Scarcity,95,2362,4,0.17,13
1016536,Learn How to Manage & Customize  Web Sites By Drupal CMS,140,7741,9,0.12,36
711592,Using Modern JavaScript Today,50,1658,185,11.16,68
1065250,Up and Running with jQuery,Free,3324,138,4.15,19
928858,Learn How To Build A Professional Web Site By Using Joomla,70,7184,22,0.31,29
791030,Power up HTML5 with JavaScript,100,4442,23,0.52,28
1241518,Node Package Manager Course: Build and Publish NPM Modules,30,7196,8,0.11,38
944886,WordPress Look and Feel with Themes,25,2371,10,0.42,12
758582,PHP with Laravel for beginners - Become a Master in Laravel,150,8496,1838,21.63,308
1199774,JavaScript 2017: Become Top Rated Web Developer,115,1346,330,24.52,32
390866,The Complete Web Developer Bootcamp - Beginner to Expert,190,14103,1548,10.98,197
1014776,Full-Stack Web Apps with Meteor and React,85,3295,531,16.12,162
929130,Angular 4: From Theory to Practice & FREE E-Book,200,4375,622,14.22,129
746014,The Complete Sass & SCSS Course: From Beginner to Advanced,195,12021,660,5.49,41
11475,Become a Certified Web Developer,100,26673,1090,4.09,185
11174,Become a Web Developer from Scratch,120,69186,2408,3.48,197
945978,Ultimate Angular 4 (previously Angular 2) with Bootstrap 4,50,11384,1846,16.22,80
1019276,The Ultimate Beginner's Guide to Django,200,2390,497,20.79,82
1252630,React JS - Mastering Redux,100,7059,116,1.64,58
1000010,Professional Ruby on Rails Developer with Rails 5,200,3179,214,6.73,174
937586,"Ruby on Rails 5 - BDD, RSpec and Capybara",200,1870,193,10.32,145
79154,Back to School Web Development and Programming Bundle,200,18170,117,0.64,779
328476,Complete ASP NET MVC Web Development - Newbie to Ninja!,195,6073,627,10.32,66
921474,The Complete DevOps Engineer Course 2.0 - Java & Kubernetes,195,5335,105,1.97,117
82778,All about NodeJS,50,8755,931,10.63,133
907386,How To Create A Wordpress Website 2016 | NEW Divi Theme 3.0!,40,4144,383,9.24,43
877124,The Complete jQuery Course - From Beginner to Professional!,200,6420,134,2.09,188
1169378,Build a complete Fiverr clone with Node + Algolia + Paypal,30,1741,26,1.49,87
30240,The Ultimate Web Development Course,50,9881,329,3.33,136
836044,React From The Ground Up,150,3252,401,12.33,62
405818,Javascript for Beginners Learn by Doing Practical Exercises,100,5089,685,13.46,29
665042,8 Beautiful Ruby on Rails Apps in 30 Days & TDD - Immersive ,100,5962,466,7.82,132
1068590,Wordpress Website Mastery 2017,Free,5181,64,1.24,22
1203894,How To Make an eCommerce Website With Wordpress 2017,Free,3493,43,1.23,26
994634,Mastering ASP.NET MVC 5 From Scratch Using C#,50,417,65,15.59,109
765916,Start Web Development with GIS Map in JavaScript,60,1599,26,1.63,49
128950,Learn to Build Websites using Twitter Bootstrap,Free,15134,523,3.46,12
549064,Web Development Tools the Pros Use: Code Productivity Hacks,30,2596,11,0.42,39
400280,WordPress : An Overview,45,1783,16,0.9,15
382856,Create Startup Landing Page with Viral Marketing Strategies,Free,12974,120,0.92,13
958982,JavaScript : JavaScript Awesomeness,25,785,20,2.55,25
1113036,Mastering CSS 3.0 Selectors,Free,4115,63,1.53,13
226534,WordPress Backup And Restore Fundamentals,Free,13242,131,0.99,24
738726,Learn HTML and CSS to make a Website,20,1154,12,1.04,71
64422,1 Hour HTML,200,16212,514,3.17,20
874166,Angular 2 Crash Course with TypeScript,100,16409,589,3.59,74
1197650,Boost your website speed without any coding!,50,1337,28,2.09,12
912946,Professional Rails Code Along,40,1469,237,16.13,120
876544,ASP.NET Web API 2 Hands-On,20,2660,276,10.38,16
1205894,Create a MEAN App by Example - Full Stack Course,50,421,26,6.18,33
19332,The Original Complete Web Developer Course.,20,31070,742,2.39,195
863954,Angular 2 From The Ground Up,30,1737,471,27.12,87
789324,Complete Web Development Course + Building 5 Websites!,200,11492,174,1.51,118
1229274,WP Plugin Development - Build your own plugin!,200,5439,22,0.4,24
906700,Sass: From Beginner to Advanced,40,8059,231,2.87,39
113706,Build Flat Responsive Website from Scratch - Complete Course,35,12105,144,1.19,54
604044,Wordpress for Beginners - Build a Live Website from Scratch,20,3877,92,2.37,15
531290,"Essential JavaScript, jQuery and AngularJS Training",30,2919,136,4.66,70
436210,The Pro Ruby on Rails Starter,45,2409,90,3.74,19
617158,Unit Testing AngularJS: Build Bugfree Apps That Always Work!,25,2083,213,10.23,23
1121580,WordPress Blog : Create a WordPress Website for Beginners,20,2076,8,0.39,20
782192,Introduction to HTML5 Canvas basics of drawing,200,2918,16,0.55,17
978728,"Thoughtful Web Development Course: HTML, Vue.js, PHP, MySQL",200,842,144,17.1,536
65493,Kids Coding - Beginners CSS,100,7130,30,0.42,17
32649,PHP & MySQL - Learn The Easy Way. Master PHP & MySQL Quickly,50,5549,92,1.66,143
1225030,Learning Path: Magento: Master and Test Magento 2 with Ease,200,155,9,5.81,37
903140,The Complete hapiJS Course - Go From Beginner To Advanced!,195,1697,64,3.77,54
372518,Ruby On Rails For Web Development,195,2526,185,7.32,24
1045862,Create eye-catching WordPress website from scratch,30,2342,15,0.64,19
99826,Become A Web Developer And Seller - Build Websites With HTML,200,21730,61,0.28,35
1236746,WordPress Tips and Tricks,200,1117,10,0.9,37
1110756,HTML Tutorials : HTML Code for Website Creating,20,2401,15,0.62,27
595728,Complete HTML5 and CSS3 Course +1 Start to Finish Project,200,3887,81,2.08,94
1231872,Web Development With HTML CSS BOOTSTRAP JQUERY for Beginners,35,1156,4,0.35,59
876850,HTML5 Specialist: Comprehensive HTML5 Training,100,1385,188,13.57,83
113518,CSS and CSS3 For Absolute Beginners,75,10890,212,1.95,33
1111552,Build a Complete JQuery Plugin (Image Pop-up Dialog),20,1126,10,0.89,12
834924,How to create HTML Forms,30,3652,60,1.64,7
764042,ReactJS and Flux: Learn By Building 10 Projects,60,1723,258,14.97,60
821526,How To Make A Business Website In 1 Day With Wix FAST & EASY,20,3759,24,0.64,25
838418,PHP Date and Time Course by Edwin Diaz,40,1653,53,3.21,14
342084,Start Your Own Forum Website in 15 Minutes ,40,5387,38,0.71,15
669536,Hit the ground running with AngularJS with Dion Yang,100,4563,49,1.07,13
511378,Learn CSS Transition and Animation ,100,3757,28,0.75,20
553582,Learn JavaScript from scratch,20,4193,92,2.19,44
566920,WordPress for Beginners - Tutorial - From Novice to Know-How,20,3694,48,1.3,39
406820,RESTful API with Laravel,45,1905,228,11.97,57
636418,Learn Ruby on Rails for Absolute Beginners,195,2875,20,0.7,36
986442,JavaScript Tutorial,180,613,93,15.17,37
996320,Shopping Cart Website from Scratch Ecommerce,200,633,39,6.16,54
936182,Learn By Example: Angular JS,50,1515,32,2.11,60
905850,The Complete front end web developer Bootcamp - 14 projects,200,900,129,14.33,126
547298,WordPress LMS: E-Learning Website Made Easy,20,2382,22,0.92,16
294794,Create An HTML5 Video Player From Scratch,Free,32260,1005,3.12,12
615920,In Depth Web Development Made Easy,25,3249,27,0.83,60
955818,Jquery :basics for beginners,50,1274,34,2.67,15
65330,Web Development By Doing: HTML / CSS From Scratch,Free,72932,2575,3.53,21
173548,Build Your First Website in 1 Week with HTML5 and CSS3,Free,120291,5924,4.92,30
1183094,"ASP.NET Core MVC, Quick and Practical",20,387,5,1.29,30
738360,Better way towards CSS using Less and Sass,20,2227,44,1.98,26
650328,JavaScript Complete for beginners with real world Apps,120,2652,33,1.24,40
69414,Creating a Responsive HTML Email,20,2520,183,7.26,34
500628,Angular 2 Demystified,20,3150,69,2.19,49
384078,Learn HTML Fast and Easy!,20,4011,24,0.6,17
451938,How To Setup a Micro-Blog in 3 Easy Steps,25,6937,22,0.32,7
657710,Ruby on Rails for Complete Beginners,35,4839,129,2.67,84
977516,Wordpress for Non-Technical People,150,2346,10,0.43,65
997750,ASP NET CORE - ANGULAR 2 E-Commerce App,200,897,129,14.38,171
316704,Introductory JavaScript Made Easy Training Tutorial,20,9381,138,1.47,131
106178,Become a Heroku Rails Ninja: Expert Level Deployment Tools,50,7090,52,0.73,30
1062686,Complete RESPONSIVE Website Design with HTML5 & CSS3,20,2204,6,0.27,97
1082996,Pimcore Developer: Implement a Blog from a Bootstrap Theme,95,1212,15,1.24,39
629044,Inspirational Web Development - A Beginner Approach -,20,5328,47,0.88,28
476408,"Learn HTML, A practical guide from scratch to HTML 5",100,5715,52,0.91,31
1124244,JavaScript Tutorial: Learn JavaScript Code for Beginners,20,2074,14,0.68,22
217010,Website Secrets: Get a Gorgeous Website on the Cheap,50,12328,15,0.12,32
576694,Ultimate WordPress Plugin Course,100,4537,415,9.15,49
527952,PHP for Beginners: How to Build an E-Commerce Store,100,5117,463,9.05,138
745306,"Build Realtime Apps | React Js, Golang & RethinkDB",60,3854,482,12.51,48
941998,"Master Electron: Desktop Apps using HTML, JavaScript & CSS",165,1902,224,11.78,47
674608,The Complete Web Developer Masterclass: Beginner To Advanced,195,37141,1813,4.88,316
1204208,Mastering Micro Services Using Java Spring Boot,195,1649,34,2.06,25
957422,How to Create A Website: An HTML Tutorial and CSS Tutorial,65,3012,260,8.63,330
511838,The Advanced Web Developer Course,100,6890,99,1.44,90
621022,Projects in MongoDB - Learn MongoDB Building Projects,50,4628,247,5.34,93
30318,Learning JavaScript Programming Tutorial. A Definitive Guide,50,17113,380,2.22,93
1270392,"The Complete JavaScript, HTML and CSS Tutorial For Beginners",35,244,44,18.03,21
991094,"Build Modern Responsive Website With HTML5, CSS3 & Bootstrap",195,1472,210,14.27,110
695656,The Complete JavaScript Course For Web Development Beginners,195,31499,450,1.43,46
1174446,Email Marketing: Send Unlimited Emails via Own Mail Server,35,3539,43,1.22,20
1267892,Getting started with JavaScript,200,1415,17,1.2,23
1149334,Learn the basics of the Web development: Coding Tactics,40,2965,17,0.57,30
1109150,RESTful API with Laravel 5.4: Definitive Guide,145,655,95,14.5,195
445534,Learn AngularJS Step By Step,20,18777,1112,5.92,21
987666,Learn React : The World's Most Lucrative JavaScript Library,50,1591,99,6.22,74
1134330,Master Regular Expressions from scratch - All languages,70,1925,27,1.4,38
983534,Try AngularJS: Beginner's Guide to Front End Web Development,50,16926,126,0.74,33
563248,JavaScript Step by Step how to apply it to your web pages,100,13406,78,0.58,44
1140532,Explore JavaScript Beginners Guide to Coding JavaScript,200,5739,26,0.45,29
701636,Learn Web Scraping with Node.js,75,16731,137,0.82,10
797832,Getting Started with WordPress 2016,20,1613,21,1.3,20
41295,Learn HTML5 Programming From Scratch,Free,268923,8629,3.21,45
413494,Getting Started with LESS - Beginner Crash Course,25,1780,69,3.88,21
911318,Master ECMAScript 2015 (ES6),Free,7438,441,5.93,37
197828,Learn to Setup Websites from Scratch,Free,21087,154,0.73,24
576646,Create Fast RESTful APIs with Lumen and Homestead by Laravel,60,1157,105,9.08,31
984072,"Build Modern Websites Quick With HTML,CSS and Bootstrap",20,912,17,1.86,48
709180,Twitter Integration customize Tweets with developer API,115,2039,7,0.34,19
188692,Build a Responsive Website with a Modern Flat Design,Free,16527,354,2.14,17
683606,The Ultimate WordPress Boot Camp: Build 7 Websites,125,1000,74,7.4,140
429364,Master the Basics of HTML5 & CSS3: Beginner Web Development,Free,26541,750,2.83,38
1012096,Become A Full Stack Web Developer in 14 Days,195,467,20,4.28,126
1016388,Projects In ReactJS - The Complete React Learning Course,50,947,108,11.4,56
978852,Beginning Web development Learn the basics of HTML,95,9832,71,0.72,59
1148342,Step by Step Build Your Template by Bootstrap 4 from scratch,80,2184,15,0.69,24
1199780,Hosting your static website on Amazon AWS S3 service,20,2853,47,1.65,16
648118,JavaScript Rockstar How to create Incredible Useful code,75,16590,51,0.31,27
863812,Spring Core DevOps on AWS,100,1626,115,7.07,78
752432,How to Create a Website Without Coding - WordPress 2016,195,9056,96,1.06,31
639848,PHP Graphic Techniques: CAPTCHA/ Create a verification code,20,8320,73,0.88,11
942366,Introductory To HTML and CSS,50,4106,112,2.73,15
1103448,Learn how to convert PSD to HTML and CSS responsive,30,5324,52,0.98,14
945602,PHP User Login Registration Script With All Features,200,5603,46,0.82,47
446608,AJAX : Let's build a COOL project,70,4183,292,6.98,38
866384,Advanced WordPress Topics: Post Types Taxonomies & Metaboxes,95,301,44,14.62,91
678150,Laravel Homestead,Free,3883,110,2.83,9
980114,The Complete TypeScript Programming Guide for Web Developers,40,236,31,13.14,35
17887,JavaScript with BackboneJS and Bootstrap CSS - Advanced,25,1758,37,2.1,16
465210,Ruby on Rails Tutorial: Learn 6 Ruby on Rails SEO Techniques,200,1266,16,1.26,21
967422,XML DOM :basics for beginners,35,920,1,0.11,7
708558,Learn HTML Basics From Scratch,Free,5004,52,1.04,21
783686,Byte-Sized-Chunks: Dynamic Prototypes in Javascript,20,880,6,0.68,24
551072,Build Websites from Scratch with Squarespace,50,342,53,15.5,60
1004008,Introduction to web programming for GIS applications,100,205,38,18.54,97
344224,Java Spring Security,40,527,63,11.95,11
235104,Responsive Html5 Theme Development,20,1517,4,0.26,12
598970,Whatâ€™s New in Bootstrap 4,20,130,14,10.77,20
543346,ReactJS Course: Learn JavaScript Library Used by Facebook&IG,50,1018,33,3.24,41
575644,Building a Ruby on Rails Application with Neo4j,Free,4830,38,0.79,7
877036,Sara Learns to Code.  Making an App from Scratch,60,402,20,4.98,35
691760,Ajax  for Beginners: A Very Basic Introduction,65,755,5,0.66,18
579182,Wordpress Essentials: Useful Plugins,25,1087,7,0.64,24
1071060,Django by Example,125,170,21,12.35,78
235990,Build A Great Wordpress Website For Your Business in 2 Hours,35,1054,4,0.38,26
469678,Wordpress on AWS: The Easy way to AWS for Free Fast hosting ,40,245,23,9.39,36
708514,Mastering TypeScript,95,353,34,9.63,41
601260,Mastering AngularJS UI Development,95,464,26,5.6,22
687642,Custom Theme Creation for WordPress using HTML5 and CSS3,35,298,20,6.71,24
654422,Create a PHP Contact Form in Bootstrap,20,2238,65,2.9,12
902748,Introduction To Data Analytics Using Microsoft Power BI,45,1764,33,1.87,16
634754,HTML Made Simple For Beginners: Create a One Page Website,65,3380,50,1.48,16
1112844,The Complete Web Developer Masterclass: Beginner To Advanced,20,1030,11,1.07,30
1026206,Website Builder Software Previews,25,1406,12,0.85,20
484872,Learn How to Create Your Own Social Network,50,4732,5,0.11,14
773824,"Learn By Example: The Foundations of HTML, CSS & Javascript",50,1724,72,4.18,94
846578,JavaScript manipulation of the DOM Document Object Model,20,1618,46,2.84,20
358508,Create Jekyll blog and host it on Github like a Ninja,20,5056,74,1.46,11
975060,Learn React JS from scratch,115,1562,42,2.69,34
904818,Web Security: Common Vulnerabilities And Their Mitigation,50,1547,30,1.94,56
472526,PHP for Beginners,40,2626,95,3.62,135
241590,Make a professional website - 30 Day Guarantee. Discounted!,20,11167,34,0.3,13
1182108,Symfony 3: Build a PHP Application with Symfony,20,466,11,2.36,25
1156648,Learn ASP.Net Web API 2 for Absolute Beginner,30,1355,14,1.03,29
642696,Build a Website in 30 Minutes,95,5065,40,0.79,12
1121696,Google Blogger : How to Create a Blog,20,1763,17,0.96,30
389240,How to Make a Website Without Coding- WordPress & Web Skills,30,6413,107,1.67,123
297044,Learn WCF And Web APIs From Scratch,50,5398,358,6.63,83
462668,How To Build A Website From Scratch + Blogging Blueprint,20,7017,37,0.53,28
565282,Learn To Create Different Website Layouts & Media Queries ,195,6510,45,0.69,22
1011550,Build Sign Up and Login Forms With Bootstrap Modal,20,1898,19,1.0,31
409618,"Build a Real Time web app in node.js , Angular.js, mongoDB",20,3299,166,5.03,34
1226008,Superb jQuery Course - Become Certified jQuery Developer,95,817,6,0.73,32
1211960,How To Build A Facebook Messenger Chat Bot From Scratch,120,1798,20,1.11,24
1169848,"Build Your Own Calculator App with Javascript, HTML5 & CSS",50,3688,49,1.33,11
896858,The Complete WordPress Development & Customization Course,100,1611,165,10.24,157
696016,HTML CSS Easy steps to create a web template from scratch,200,11574,78,0.67,15
993148,Learn jQuery AJAX in 1 hour,195,2547,62,2.43,18
1145206,Develop Competitive Plugins for WordPress and WooCommerce,150,2063,18,0.87,12
534376,Get Results - Core Principles of Web Development Tricks Tips,75,22355,54,0.24,26
570416,JSON Faster Sleeker & Easier Discover the benefits learn it,200,8577,69,0.8,31
1017116,Get to know HTML Learn HTML Basics,200,10674,102,0.96,26
1243474,Ultimate Css & JQuery Form Designing From Beginner to Expert,115,783,5,0.64,13
732556,PHP: Complete Registration and Login with Email Verification,20,12781,145,1.13,22
426196,JavaScript from Beginner to Expert,125,5484,439,8.01,92
747552,Build a website HTML5 CSS3 Beginner Course,150,7884,44,0.56,28
556922,Learn Ruby on Rails: Stripe Payment Processing,40,15724,33,0.21,29
1147064,WordPress For Beginners | No Coding Required,20,3106,31,1.0,13
651780,jQuery For Beginners : A Basic Introduction,65,6293,165,2.62,8
944906,WordPress Plugins and Widgets,40,8711,29,0.33,12
674646,PHP Essential How to create build Amazing websites with PHP,75,8067,30,0.37,44
673420,HTML CSS JavaScript: Most popular ways to code HTML CSS JS,170,9332,172,1.84,33
584758,Bootstrap 3 Beginners: Create a Professional Landing Page,20,3271,278,8.5,54
1189280,Introduction to Node.js for Beginners,125,1367,17,1.24,58
543090,Introduction to Coding with Ruby,45,5077,126,2.48,66
611308,Complete PHP and MySql Course: From Beginner to Professional,200,6508,137,2.11,90
959604,Angular JS Essentials,195,4687,99,2.11,24
540724,How To Setup Web Hosting,Free,11758,242,2.06,8
1089652,"Web Application Development using Redis, Express, and Socket",200,300,16,5.33,66
1049344,How to Start a WordPress Blog - Complete Beginners Guide!,Free,3784,85,2.25,32
786494,CSS3 Gradients for Web Designers,20,1209,9,0.74,21
611518,Learn ASP NET MVC 5 step by step,20,1428,91,6.37,32
956888,Tumult Hype Pro Basics: HTML5 Animations Made Easier,50,716,32,4.47,57
188828,Web Hosting Set Up and WordPress Installation For Beginners,Free,12563,239,1.9,11
382258,Ruby on Rails 4---A Test-Driven Approach,100,1518,55,3.62,122
955138,AJAX :basics for beginners,35,1241,23,1.85,9
1085064,Let's JavaScript!  Code a calculator,35,380,10,2.63,30
1038786,JavaScript from Beginner to Advanced,195,395,18,4.56,57
512000,WordPress Theme Academy with Bootstrap,20,1169,110,9.41,64
1148412,Building a eCommerce Startup in 4 Hours [Livestream],50,1114,8,0.72,23
1254172,Responsive PHP Registration Form: From Scratch,95,5738,9,0.16,35
1105778,A-Frame WebVR Programming Tutorial Series (Virtual Reality),40,6648,16,0.24,22
1240522,Learn Bootstrap And Make Responsive Websites,25,1605,10,0.62,32
903526,HTML Web Development Crash Course,20,4848,33,0.68,17
53256,Bootstrap Basics: Program Responsive Websites,75,4743,393,8.29,28
1030440,Projects with JSON and APIs,20,1520,34,2.24,23
947498,Web Design HTML CSS How to Create a Website from Scratch,50,3601,28,0.78,22
761768,"Create Complete Sign up System using PHP, jQuery and Ajax",200,4033,40,0.99,25
173134,Adobe Flash for Beginners - Build Flash Website From Scratch,200,17071,17,0.1,15
881210,Learn Complete WordPress for Building a Professional Sites,80,13708,92,0.67,62
1140232,Devtools 2017: Beginner to Expert w/ Chrome Developer Tools,125,430,54,12.56,39
767656,Bootstrap Essential Training - Create Your Very Own Website,20,2643,34,1.29,83
671960,Angular 2 Jump Start With Typescript,20,1731,90,5.2,74
686764,Learn Plugin Development in WordPress By Building  Projects,60,1313,121,9.22,62
862478,"Build Your Startup with No Coding (Design, Develop & Ship)",30,775,245,31.61,82
834600,The Web Developers Guide: Learn HTML & CSS Fundamentals,20,2243,27,1.2,97
690788,Learn PHP Programming for Absolute Beginners - Lite,20,2749,62,2.26,7
854756,Learn Drupal 8 - With a Live Project,55,2012,15,0.75,59
1023668,Supreme NodeJS Course - For Beginners,200,1080,37,3.43,76
482404,CSS3 for beginners,195,3831,15,0.39,25
624578,Javascript for beginners,75,2071,57,2.75,14
753940,Become a Bootstrap Expert: Build 20 Layouts!,35,2755,57,2.07,179
862428,PHP : Learn to upload files to Amazon S3 and use CloudFront,50,1216,36,2.96,28
739770,PHP MySQL: Learn PHP MySQL with Project,20,2314,77,3.33,25
599532,How to Set Up a Self-Hosted Wordpress Website in 30 Minutes,Free,8770,261,2.98,13
270808,Projects in Django and Python,60,1764,53,3.0,28
106156,"Create, Update and Manage Your Own Website Using Drupal 7",120,2837,68,2.4,49
589342,Learn HTML - The programming language to build a webpage!,25,1655,39,2.36,19
37684,Learn To Program JavaScript (in ten easy steps),75,2721,96,3.53,44
964118,Bootstrap :basics for beginners,40,1152,20,1.74,14
212374,Introduction to CSS Development,Free,15493,415,2.68,25
970252,PHP :basics for beginners,45,1562,4,0.26,12
465870,Beginning Oracle WebLogic for Administrators,Free,9786,989,10.11,7
442504,Build an HTML5 and CSS3 Website in 35 Minutes,20,1904,25,1.31,17
1121650,Angular 2 Routing: Up And Running,Free,3357,84,2.5,13
737758,Advanced Prezi: Make Amazing Presentations ,30,2200,25,1.14,12
72262,1 hour jQuery,100,5456,133,2.44,25
443746,The WpFASTER WordPress Speed Optimization Master Course,175,2134,215,10.07,55
416282,How to Build Your Own Website with WordPress: A Step-by-Step Guide ,95,4675,15,0.32,56
645714,Build Apps with ReactJS: The Complete Course,40,1433,145,10.12,34
929260,Learn SASS: from beginner to expert,20,1734,9,0.52,13
683394,The complete HTML5 course,20,3461,11,0.32,23
311916,Create a Responsive Website with Bootstrap 3,50,4076,39,0.96,22
1009166,Lerning PHP by building website,185,567,63,11.11,34
947116,Learn PHP Object Oriented Features with Simple Examples,20,1723,28,1.63,7
835712,Crash Course - Learn to Create a PHP MVC Framework,50,1282,117,9.13,12
954036,JSON :basics for beginners,45,2052,18,0.88,8
745120,CSSCasts; CSS libraries Plugins Tips & Tricks for Developers,200,1874,40,2.13,224
797040,Complete Guide to Front-End Web Development and Design,200,1119,111,9.92,204
795278,"Build Ajax Web Apps with Laravel 5.2, Bootstrap and jQuery",100,1023,131,12.81,44
8324,Javascript for Beginners,20,3697,195,5.27,48
756914,MongooseJS Essentials - Learn MongoDB for Node.js,Free,21682,1106,5.1,8
405840,Regular Expressions for Beginners - Universal,100,1975,141,7.14,36
899534,Learn Redis from Scratch,40,553,84,15.19,31
570848,WordPress Plugin Development -> Deep dive discovery!,40,2650,19,0.72,39
714678,Learn Ajax and jquery with PHP,20,2964,8,0.27,9
791610,Create a business website with WordPress,50,1624,31,1.91,38
631472,DesktopServer : Install WordPress Locally  - Work Anywhere!,65,1640,22,1.34,29
856530,Understand PHP Arrays and HTTP Request in a Better Way,35,1627,38,2.34,7
530092,Mastering CSS,95,1815,249,13.72,42
1211160,The Complete Wordpress Theme Development Guide,25,1011,2,0.2,19
977470,The Complete HMTL5 Course - Go From Beginner To Advanced!,95,2430,15,0.62,36
504316,Learn Jquery from Scratch 2-Hour Training ,20,5318,56,1.05,13
389018,How to Create a Wordpress Website from Scratch - No Coding,20,7018,28,0.4,38
937206,Learn PHP CodeIgniter Framework with AJAX and Bootstrap,75,1634,52,3.18,21
739090,The Complete Guide to JavaScript Development,110,3590,36,1.0,104
720144,Basic HTML CSS and Web Design,30,4030,92,2.28,46
365816,Build Professional WordPress Website,145,4020,95,2.36,52
977474,Ultimate CSS3 Course - From Beginners To Professional,95,2635,25,0.95,30
481696,Code & Grow Rich:  Earn More As An Entrepreneur Or Developer,200,7211,52,0.72,491
978850,Learn by Example : ReactJS,50,1496,37,2.47,74
825354,React.js Quickly: Developing Scalable Web User Interfaces,50,4447,76,1.71,24
822670,JavaScript - Tricks and Workarounds,100,1410,134,9.5,67
65492,Kids Coding - Beginner HTML,20,6628,53,0.8,19
1051672,Learn PHP from scratch!!,25,1908,12,0.63,17
688968,PHP with PDO - ULTIMATE Crash Course,50,1248,171,13.7,18
495484,JavaScript for beginners with live examples,195,4587,46,1.0,49
398456,Bootstrap 3 Introduction : Create RESPONSIVE Websites Fast,50,2351,302,12.85,16
615084,Laravel(5.2) PHP Framework  Jump Start for beginners,20,3898,95,2.44,32
492818,Professional WordPress Theme Development For 2017,20,3185,102,3.2,94
1055322,Learn Laravel PHP Framework Building Multi User SEO Blog APP,100,557,92,16.52,133
1112604,Javascript Specialist,200,408,39,9.56,80
424864,Write PHP Like a Pro: Build a PHP MVC Framework From Scratch,70,1703,435,25.54,65
516062,JavaScript Intro to learning JavaScript web programming,20,17554,94,0.54,16
92760,Crash Course: Fundamentals Of HTML & CSS From Scratch.,20,7368,216,2.93,52
1064104,"Laravel, the complete guide with real world projects",200,676,119,17.6,125
900434,VueJS V1 Introduction to VueJS JavaScript Framework,200,3632,28,0.77,31
609992,HTML CSS: Essential steps to learn HTML CSS,145,10576,154,1.46,23
77642,Learn HTML 5 in 1 hour,100,11643,169,1.45,21
269006,Learn Html5 & CSS3 from scratch,20,13960,239,1.71,19
151956,Responsive Web Design: Made Easy,195,5085,106,2.08,27
908996,Parse Server: From Front End to Full Stack,200,1130,162,14.34,66
269638,Codeigniter: How to use Codeigniter that drives knowledge,150,14606,235,1.61,21
452684,jQuery for Beginners - Create Website Animations Easily,100,2971,285,9.59,28
844458,How to Build Chat Bots: From Beginner to Intermediate,140,2814,107,3.8,35
403604,Web Development with BootStrap - 16 Instant Themes Included!,40,1355,45,3.32,27
549094,Install a Wordpress Theme the Correct Way & Charge Others,20,2335,13,0.56,18
59014,Coding for Entrepreneurs Basic,Free,161029,279,0.17,27
45941,The CSS and CSS3 Crash Course,150,2051,99,4.83,76
851868,Build a Business or Personal Website Using Wordpress,200,1069,12,1.12,61
814206,Learn By Example: PHP For Dynamic Websites,50,1439,10,0.69,77
590406,Learn ReactJS: Code Like A Facebook Developer,20,1948,72,3.7,45
680180,Learn to Build Web Apps using D3JS,40,841,99,11.77,29
899492,How to create awesome website and e-commerce in 1 hour,20,937,4,0.43,10
1056848,Joomla for Beginners - Learn how to build a website with CMS,95,583,7,1.2,35
846412,Learning Drupal 8,50,577,97,16.81,101
336938,Learn How To Build a Web Application Without Coding,Free,9364,311,3.32,10
375136,Rock Solid Wordpress Security - Secure Web Development,Free,5052,92,1.82,23
602218,Mastering JavaScript,95,694,39,5.62,39
1022682,PHP Laravel 5:Creating a CRUD application,45,511,12,2.35,7
968304,XQUERY :basics for beginners,40,937,2,0.21,6
180547,PHP Development with the Laravel Framework,50,1611,24,1.49,20
1178762,WordPress Development - Themes and Plugins Complete Guide,200,103,11,10.68,72
641236,Basic JavaScript: Build 4 Basic JavaScript Projects,40,670,33,4.93,37
130168,HTML and CSS for Beginning Web Developers,100,1606,28,1.74,73
1002210,Popular JavaScript Framework:Learn The Language Of Angular 2,200,260,22,8.46,64
1076424,The Ultimate Guide to the Best WordPress Plugins Part 1,50,122,10,8.2,116
968278,XSLT :basics for beginners,35,877,6,0.68,7
50528,The Complete Wordpress Plugin Development Course - 8 Plugins,200,1215,58,4.77,33
1075808,JSON Crash Course for Beginners,45,3323,90,2.71,7
560996,You can create Incredible Websites with HTML CSS learn how,100,11892,50,0.42,28
654680,JavaScript Tricks how to create code projects from scratch,75,15106,31,0.21,16
975906,The Sass Course! Learn Sass for Real-World Websites,95,975,141,14.46,18
951060,Web Design How to Create a Website HTML CSS Bootstrap,75,5263,29,0.55,29
1142202,Master Angular 4 by Example - Build 7 Awesome Apps!,195,596,32,5.37,84
159760,Create A Custom Responsive WordPress Website For A Client,95,7517,89,1.18,47
